"votes","seats"
0.418,0.336
0.418,0.342
0.418,0.374
0.418,0.271
0.418,0.298
0.418,0.242
0.418,0.398
0.418,0.324
0.418,0.32
0.418,0.242
0.418,0.338
0.418,0.289
0.418,0.389
0.418,0.391
0.418,0.371
0.418,0.345
0.418,0.508
0.418,0.306
0.418,0.295
0.418,0.271
0.418,0.329
0.418,0.376
0.418,0.367
0.418,0.474
0.418,0.376
0.418,0.347
0.418,0.369
0.418,0.34
0.418,0.26
0.418,0.434
0.418,0.3
0.418,0.286
0.418,0.311
0.418,0.349
0.418,0.318
0.418,0.409
0.418,0.302
0.418,0.454
0.418,0.298
0.418,0.284
0.418,0.345
0.418,0.358
0.418,0.271
0.418,0.34
0.418,0.365
0.418,0.432
0.418,0.369
0.418,0.409
0.418,0.306
0.418,0.362
0.418,0.351
0.418,0.358
0.418,0.387
0.418,0.383
0.418,0.347
0.418,0.367
0.418,0.284
0.418,0.376
0.418,0.306
0.418,0.349
0.418,0.302
0.418,0.353
0.418,0.257
0.418,0.374
0.418,0.295
0.418,0.3
0.418,0.327
0.418,0.362
0.418,0.309
0.418,0.304
0.418,0.324
0.418,0.405
0.418,0.333
0.418,0.304
0.418,0.309
0.418,0.336
0.418,0.347
0.418,0.293
0.418,0.459
0.418,0.26
0.418,0.233
0.418,0.324
0.418,0.427
0.418,0.311
0.418,0.423
0.418,0.345
0.418,0.387
0.418,0.351
0.418,0.327
0.418,0.358
0.418,0.201
0.418,0.302
0.418,0.302
0.418,0.351
0.418,0.378
0.418,0.418
0.418,0.358
0.418,0.345
0.418,0.369
0.418,0.407
0.418,0.351
0.418,0.331
0.418,0.192
0.418,0.251
0.418,0.383
0.418,0.338
0.418,0.383
0.418,0.36
0.418,0.38
0.418,0.349
0.418,0.385
0.418,0.385
0.418,0.246
0.418,0.365
0.418,0.387
0.418,0.284
0.418,0.291
0.418,0.329
0.418,0.253
0.418,0.374
0.418,0.295
0.418,0.311
0.418,0.333
0.418,0.396
0.418,0.353
0.418,0.345
0.418,0.362
0.418,0.347
0.418,0.32
0.418,0.277
0.418,0.362
0.418,0.315
0.418,0.4
0.418,0.403
0.418,0.309
0.418,0.235
0.418,0.38
0.418,0.474
0.418,0.423
0.418,0.347
0.418,0.246
0.418,0.34
0.418,0.284
0.418,0.304
0.418,0.293
0.418,0.391
0.418,0.438
0.418,0.447
0.418,0.255
0.418,0.239
0.418,0.289
0.418,0.309
0.418,0.257
0.418,0.309
0.418,0.286
0.418,0.336
0.418,0.463
0.418,0.358
0.418,0.347
0.418,0.443
0.418,0.398
0.418,0.302
0.418,0.356
0.418,0.3
0.418,0.248
0.418,0.309
0.418,0.345
0.418,0.333
0.418,0.331
0.418,0.327
0.418,0.273
0.418,0.349
0.418,0.389
0.418,0.347
0.418,0.302
0.418,0.353
0.418,0.253
0.418,0.282
0.418,0.438
0.418,0.295
0.418,0.304
0.418,0.322
0.418,0.353
0.418,0.298
0.418,0.394
0.418,0.345
0.418,0.376
0.418,0.23
0.418,0.347
0.418,0.327
0.418,0.304
0.418,0.289
0.418,0.378
0.418,0.385
0.418,0.409
0.418,0.409
0.418,0.3
0.418,0.349
0.418,0.255
0.418,0.291
0.418,0.436
0.418,0.329
0.418,0.322
0.418,0.235
0.418,0.311
0.418,0.331
0.418,0.389
0.418,0.315
0.418,0.302
0.418,0.412
0.418,0.367
0.418,0.293
0.418,0.289
0.418,0.387
0.418,0.342
0.418,0.295
0.418,0.264
0.418,0.345
0.418,0.289
0.418,0.333
0.418,0.315
0.418,0.376
0.418,0.309
0.418,0.318
0.418,0.304
0.418,0.322
0.418,0.28
0.418,0.347
0.418,0.383
0.418,0.441
0.418,0.345
0.418,0.255
0.418,0.383
0.418,0.362
0.418,0.365
0.418,0.374
0.418,0.286
0.418,0.318
0.418,0.347
0.418,0.289
0.418,0.369
0.418,0.293
0.418,0.32
0.418,0.289
0.418,0.378
0.418,0.32
0.418,0.418
0.418,0.284
0.418,0.282
0.418,0.34
0.418,0.396
0.418,0.356
0.418,0.253
0.418,0.356
0.418,0.331
0.418,0.371
0.418,0.251
0.418,0.298
0.418,0.362
0.418,0.378
0.418,0.315
0.418,0.266
0.418,0.298
0.418,0.362
0.418,0.412
0.418,0.374
0.418,0.302
0.418,0.391
0.418,0.353
0.418,0.358
0.418,0.315
0.418,0.331
0.418,0.385
0.418,0.347
0.418,0.353
0.418,0.291
0.418,0.266
0.418,0.32
0.418,0.4
0.418,0.362
0.418,0.378
0.418,0.443
0.418,0.302
0.418,0.36
0.418,0.378
0.418,0.353
0.418,0.369
0.418,0.289
0.418,0.347
0.418,0.331
0.418,0.333
0.418,0.289
0.418,0.28
0.418,0.391
0.418,0.369
0.418,0.3
0.418,0.342
0.418,0.322
0.418,0.427
0.418,0.412
0.418,0.338
0.418,0.405
0.418,0.351
0.418,0.376
0.418,0.302
0.418,0.349
0.418,0.264
0.418,0.347
0.418,0.454
0.418,0.34
0.418,0.293
0.418,0.38
0.418,0.291
0.418,0.333
0.418,0.36
0.418,0.353
0.418,0.358
0.418,0.318
0.418,0.275
0.418,0.432
0.418,0.434
0.418,0.228
0.418,0.318
0.418,0.405
0.418,0.376
0.418,0.385
0.418,0.336
0.418,0.3
0.418,0.414
0.418,0.396
0.418,0.347
0.418,0.327
0.418,0.403
0.418,0.38
0.418,0.349
0.418,0.282
0.418,0.286
0.418,0.32
0.418,0.266
0.418,0.324
0.418,0.32
0.418,0.286
0.418,0.284
0.418,0.405
0.418,0.293
0.418,0.416
0.418,0.295
0.418,0.266
0.418,0.43
0.418,0.26
0.418,0.353
0.418,0.309
0.418,0.347
0.418,0.36
0.418,0.376
0.418,0.313
0.418,0.331
0.418,0.342
0.418,0.275
0.418,0.459
0.418,0.304
0.418,0.309
0.418,0.456
0.418,0.183
0.418,0.416
0.418,0.345
0.418,0.315
0.418,0.3
0.418,0.298
0.418,0.347
0.418,0.345
0.418,0.378
0.418,0.412
0.418,0.345
0.418,0.349
0.418,0.443
0.418,0.362
0.418,0.365
0.418,0.425
0.418,0.331
0.418,0.34
0.418,0.391
0.418,0.291
0.418,0.275
0.418,0.347
0.418,0.284
0.418,0.371
0.418,0.298
0.418,0.289
0.418,0.385
0.418,0.208
0.418,0.421
0.418,0.333
0.418,0.313
0.418,0.38
0.418,0.309
0.418,0.387
0.418,0.353
0.418,0.28
0.418,0.349
0.418,0.356
0.418,0.351
0.418,0.371
0.418,0.454
0.418,0.385
0.418,0.376
0.418,0.318
0.418,0.322
0.418,0.304
0.418,0.23
0.418,0.313
0.418,0.425
0.418,0.327
0.418,0.298
0.418,0.264
0.418,0.235
0.418,0.365
0.418,0.389
0.418,0.387
0.418,0.353
0.418,0.365
0.418,0.367
0.418,0.371
0.418,0.298
0.418,0.309
0.418,0.374
0.418,0.336
0.418,0.391
0.418,0.289
0.418,0.385
0.418,0.302
0.418,0.383
0.418,0.477
0.418,0.271
0.418,0.418
0.418,0.353
0.418,0.291
0.418,0.327
0.418,0.443
0.418,0.324
0.418,0.233
0.418,0.327
0.418,0.235
0.418,0.396
0.418,0.333
0.418,0.244
0.418,0.309
0.418,0.427
0.418,0.293
0.418,0.376
0.418,0.349
0.418,0.396
0.418,0.251
0.418,0.438
0.418,0.34
0.418,0.329
0.418,0.235
0.418,0.398
0.418,0.266
0.418,0.358
0.418,0.286
0.418,0.266
0.418,0.412
0.418,0.365
0.418,0.452
0.418,0.385
0.418,0.365
0.418,0.463
0.418,0.324
0.418,0.224
0.418,0.311
0.418,0.353
0.418,0.441
0.418,0.336
0.418,0.365
0.418,0.322
0.418,0.304
0.418,0.378
0.418,0.289
0.418,0.338
0.418,0.313
0.418,0.295
0.418,0.293
0.418,0.26
0.418,0.407
0.418,0.255
0.418,0.329
0.418,0.362
0.418,0.365
0.418,0.313
0.418,0.342
0.418,0.412
0.418,0.333
0.418,0.345
0.418,0.273
0.418,0.383
0.418,0.362
0.418,0.43
0.418,0.394
0.418,0.376
0.418,0.336
0.418,0.365
0.418,0.277
0.418,0.331
0.418,0.347
0.418,0.443
0.418,0.441
0.418,0.291
0.418,0.342
0.418,0.342
0.418,0.432
0.418,0.318
0.418,0.322
0.418,0.28
0.418,0.362
0.418,0.356
0.418,0.356
0.418,0.353
0.418,0.452
0.418,0.298
0.418,0.3
0.418,0.253
0.418,0.358
0.418,0.369
0.418,0.351
0.418,0.36
0.418,0.304
0.418,0.347
0.418,0.423
0.418,0.266
0.418,0.345
0.418,0.374
0.418,0.239
0.418,0.289
0.418,0.376
0.418,0.295
0.418,0.295
0.418,0.365
0.418,0.358
0.418,0.342
0.418,0.365
0.418,0.383
0.418,0.376
0.418,0.338
0.418,0.427
0.418,0.353
0.418,0.273
0.418,0.349
0.418,0.286
0.418,0.309
0.418,0.378
0.418,0.38
0.418,0.289
0.418,0.239
0.418,0.34
0.418,0.318
0.418,0.391
0.418,0.405
0.418,0.365
0.42,0.311
0.42,0.347
0.42,0.282
0.42,0.391
0.42,0.306
0.42,0.273
0.42,0.353
0.42,0.293
0.42,0.295
0.42,0.405
0.42,0.257
0.42,0.304
0.42,0.266
0.42,0.418
0.42,0.298
0.42,0.34
0.42,0.28
0.42,0.409
0.42,0.407
0.42,0.38
0.42,0.412
0.42,0.414
0.42,0.356
0.42,0.302
0.42,0.34
0.42,0.318
0.42,0.271
0.42,0.268
0.42,0.333
0.42,0.396
0.42,0.273
0.42,0.306
0.42,0.237
0.42,0.385
0.42,0.356
0.42,0.331
0.42,0.358
0.42,0.362
0.42,0.367
0.42,0.34
0.42,0.418
0.42,0.342
0.42,0.391
0.42,0.277
0.42,0.324
0.42,0.3
0.42,0.26
0.42,0.324
0.42,0.32
0.42,0.376
0.42,0.306
0.42,0.311
0.42,0.298
0.42,0.369
0.42,0.286
0.42,0.3
0.42,0.4
0.42,0.371
0.42,0.336
0.42,0.34
0.42,0.351
0.42,0.345
0.42,0.367
0.42,0.311
0.42,0.394
0.42,0.342
0.42,0.291
0.42,0.349
0.42,0.358
0.42,0.353
0.42,0.322
0.42,0.309
0.42,0.331
0.42,0.315
0.42,0.378
0.42,0.421
0.42,0.412
0.42,0.302
0.42,0.383
0.42,0.351
0.42,0.213
0.42,0.302
0.42,0.273
0.42,0.257
0.42,0.369
0.42,0.268
0.42,0.338
0.42,0.289
0.42,0.342
0.42,0.371
0.42,0.295
0.42,0.244
0.42,0.311
0.42,0.329
0.42,0.331
0.42,0.378
0.42,0.318
0.42,0.472
0.42,0.336
0.42,0.253
0.42,0.391
0.42,0.371
0.42,0.416
0.42,0.277
0.42,0.282
0.42,0.302
0.42,0.304
0.42,0.327
0.42,0.383
0.42,0.376
0.42,0.407
0.42,0.405
0.42,0.311
0.42,0.318
0.42,0.416
0.42,0.289
0.42,0.342
0.42,0.23
0.42,0.333
0.42,0.327
0.42,0.371
0.42,0.347
0.42,0.398
0.42,0.423
0.42,0.311
0.42,0.309
0.42,0.336
0.42,0.36
0.42,0.425
0.42,0.264
0.42,0.403
0.42,0.349
0.42,0.349
0.42,0.289
0.42,0.34
0.42,0.318
0.42,0.315
0.42,0.345
0.42,0.329
0.42,0.322
0.42,0.338
0.42,0.378
0.42,0.374
0.42,0.333
0.42,0.315
0.42,0.318
0.42,0.356
0.42,0.389
0.42,0.356
0.42,0.414
0.42,0.291
0.42,0.394
0.42,0.338
0.42,0.347
0.42,0.302
0.42,0.376
0.42,0.405
0.42,0.291
0.42,0.309
0.42,0.43
0.42,0.336
0.42,0.309
0.42,0.251
0.42,0.356
0.42,0.349
0.42,0.311
0.42,0.257
0.42,0.311
0.42,0.385
0.42,0.329
0.42,0.347
0.42,0.387
0.42,0.405
0.42,0.264
0.42,0.318
0.42,0.302
0.42,0.418
0.42,0.286
0.42,0.333
0.42,0.383
0.42,0.369
0.42,0.369
0.42,0.331
0.42,0.385
0.42,0.273
0.42,0.331
0.42,0.295
0.42,0.356
0.42,0.298
0.42,0.257
0.42,0.291
0.42,0.38
0.42,0.338
0.42,0.329
0.42,0.387
0.42,0.369
0.42,0.376
0.42,0.298
0.42,0.472
0.42,0.345
0.42,0.421
0.42,0.284
0.42,0.293
0.42,0.336
0.42,0.293
0.42,0.336
0.42,0.264
0.42,0.333
0.42,0.391
0.42,0.32
0.42,0.3
0.42,0.315
0.42,0.447
0.42,0.333
0.42,0.237
0.42,0.282
0.42,0.338
0.42,0.403
0.42,0.248
0.42,0.376
0.42,0.266
0.42,0.338
0.42,0.36
0.42,0.367
0.42,0.315
0.42,0.432
0.42,0.257
0.42,0.349
0.42,0.362
0.42,0.358
0.42,0.345
0.42,0.391
0.42,0.333
0.42,0.345
0.42,0.353
0.42,0.367
0.42,0.43
0.42,0.342
0.42,0.315
0.42,0.318
0.42,0.369
0.42,0.396
0.42,0.383
0.42,0.376
0.42,0.318
0.42,0.304
0.42,0.315
0.42,0.293
0.42,0.365
0.42,0.331
0.42,0.347
0.42,0.26
0.42,0.286
0.42,0.266
0.42,0.385
0.42,0.257
0.42,0.295
0.42,0.248
0.42,0.244
0.42,0.338
0.42,0.309
0.42,0.233
0.42,0.311
0.42,0.403
0.42,0.311
0.42,0.391
0.42,0.351
0.42,0.318
0.42,0.353
0.42,0.353
0.42,0.367
0.42,0.286
0.42,0.38
0.42,0.385
0.42,0.324
0.42,0.282
0.42,0.405
0.42,0.351
0.42,0.351
0.42,0.315
0.42,0.309
0.42,0.311
0.42,0.306
0.42,0.369
0.42,0.342
0.42,0.302
0.42,0.311
0.42,0.32
0.42,0.358
0.42,0.19
0.42,0.345
0.42,0.266
0.42,0.347
0.42,0.43
0.42,0.302
0.42,0.369
0.42,0.365
0.42,0.421
0.42,0.331
0.42,0.309
0.42,0.327
0.42,0.28
0.42,0.28
0.42,0.289
0.42,0.336
0.42,0.389
0.42,0.284
0.42,0.342
0.42,0.36
0.42,0.407
0.42,0.36
0.42,0.378
0.42,0.286
0.42,0.311
0.42,0.302
0.42,0.374
0.42,0.239
0.42,0.403
0.42,0.441
0.42,0.387
0.42,0.407
0.42,0.383
0.42,0.36
0.42,0.365
0.42,0.383
0.42,0.3
0.42,0.362
0.42,0.362
0.42,0.409
0.42,0.374
0.42,0.403
0.42,0.365
0.42,0.327
0.42,0.34
0.42,0.293
0.42,0.347
0.42,0.266
0.42,0.385
0.42,0.398
0.42,0.445
0.42,0.32
0.42,0.461
0.42,0.385
0.42,0.365
0.42,0.3
0.42,0.396
0.42,0.313
0.42,0.284
0.42,0.371
0.42,0.353
0.42,0.345
0.42,0.315
0.42,0.351
0.42,0.311
0.42,0.345
0.42,0.432
0.42,0.228
0.42,0.356
0.42,0.336
0.42,0.371
0.42,0.306
0.42,0.304
0.42,0.338
0.42,0.239
0.42,0.32
0.42,0.327
0.42,0.284
0.42,0.356
0.42,0.291
0.42,0.34
0.42,0.36
0.42,0.376
0.42,0.353
0.42,0.336
0.42,0.302
0.42,0.345
0.42,0.273
0.42,0.306
0.42,0.394
0.42,0.365
0.42,0.396
0.42,0.298
0.42,0.313
0.42,0.351
0.42,0.311
0.42,0.298
0.42,0.275
0.42,0.304
0.42,0.385
0.42,0.38
0.42,0.387
0.42,0.362
0.42,0.358
0.42,0.38
0.42,0.369
0.42,0.246
0.42,0.3
0.42,0.318
0.42,0.369
0.42,0.465
0.42,0.329
0.42,0.423
0.42,0.322
0.42,0.356
0.42,0.358
0.42,0.331
0.42,0.34
0.42,0.351
0.42,0.345
0.42,0.331
0.42,0.248
0.42,0.416
0.42,0.36
0.42,0.311
0.42,0.362
0.42,0.4
0.42,0.362
0.42,0.226
0.42,0.313
0.42,0.257
0.42,0.244
0.42,0.298
0.42,0.376
0.42,0.295
0.42,0.275
0.42,0.293
0.42,0.32
0.42,0.43
0.42,0.454
0.42,0.32
0.42,0.322
0.42,0.351
0.42,0.306
0.42,0.351
0.42,0.403
0.42,0.298
0.42,0.327
0.42,0.298
0.42,0.329
0.42,0.441
0.42,0.333
0.42,0.365
0.42,0.315
0.42,0.306
0.42,0.284
0.42,0.407
0.42,0.266
0.42,0.333
0.42,0.237
0.42,0.324
0.42,0.43
0.42,0.353
0.42,0.306
0.42,0.367
0.42,0.36
0.42,0.255
0.42,0.374
0.42,0.421
0.42,0.333
0.42,0.353
0.42,0.293
0.42,0.367
0.42,0.311
0.42,0.356
0.42,0.365
0.42,0.333
0.42,0.302
0.42,0.331
0.42,0.302
0.42,0.315
0.42,0.266
0.42,0.403
0.42,0.298
0.42,0.277
0.42,0.286
0.42,0.315
0.42,0.36
0.42,0.407
0.42,0.34
0.42,0.342
0.42,0.374
0.42,0.383
0.42,0.304
0.42,0.315
0.42,0.302
0.42,0.347
0.42,0.38
0.42,0.385
0.42,0.309
0.42,0.356
0.42,0.452
0.42,0.322
0.42,0.302
0.42,0.264
0.42,0.418
0.42,0.434
0.42,0.369
0.42,0.369
0.42,0.336
0.42,0.36
0.42,0.313
0.42,0.367
0.42,0.477
0.42,0.43
0.42,0.436
0.42,0.398
0.42,0.333
0.42,0.383
0.42,0.353
0.42,0.304
0.42,0.436
0.42,0.315
0.42,0.266
0.42,0.282
0.42,0.463
0.42,0.3
0.42,0.394
0.42,0.324
0.42,0.345
0.42,0.273
0.42,0.329
0.42,0.436
0.42,0.418
0.42,0.383
0.42,0.345
0.42,0.4
0.42,0.342
0.42,0.313
0.42,0.347
0.42,0.291
0.42,0.324
0.42,0.367
0.42,0.389
0.42,0.394
0.42,0.367
0.42,0.342
0.42,0.34
0.42,0.356
0.42,0.318
0.42,0.336
0.42,0.295
0.42,0.318
0.42,0.338
0.42,0.389
0.42,0.371
0.42,0.21
0.42,0.295
0.42,0.342
0.42,0.347
0.42,0.396
0.42,0.387
0.42,0.378
0.42,0.3
0.42,0.365
0.42,0.369
0.42,0.306
0.42,0.275
0.42,0.295
0.42,0.403
0.42,0.353
0.42,0.318
0.42,0.4
0.42,0.295
0.42,0.403
0.42,0.389
0.42,0.441
0.42,0.385
0.42,0.329
0.42,0.434
0.42,0.403
0.42,0.403
0.42,0.38
0.42,0.378
0.42,0.405
0.42,0.333
0.42,0.304
0.42,0.239
0.42,0.34
0.42,0.336
0.42,0.347
0.42,0.336
0.42,0.358
0.42,0.356
0.42,0.333
0.42,0.353
0.42,0.365
0.42,0.3
0.42,0.371
0.42,0.358
0.42,0.367
0.42,0.365
0.42,0.324
0.42,0.32
0.42,0.443
0.42,0.374
0.42,0.358
0.42,0.369
0.42,0.351
0.42,0.333
0.42,0.329
0.42,0.367
0.42,0.291
0.42,0.293
0.42,0.405
0.42,0.318
0.42,0.345
0.42,0.28
0.42,0.365
0.42,0.318
0.42,0.271
0.42,0.362
0.42,0.353
0.42,0.3
0.42,0.333
0.42,0.286
0.42,0.293
0.42,0.318
0.42,0.277
0.42,0.36
0.42,0.318
0.42,0.391
0.42,0.327
0.42,0.277
0.42,0.356
0.42,0.374
0.42,0.255
0.42,0.293
0.42,0.298
0.42,0.356
0.42,0.322
0.42,0.34
0.42,0.23
0.42,0.338
0.42,0.358
0.42,0.38
0.42,0.407
0.42,0.333
0.42,0.271
0.42,0.311
0.42,0.358
0.42,0.351
0.42,0.358
0.42,0.362
0.42,0.34
0.42,0.336
0.42,0.264
0.42,0.358
0.42,0.345
0.42,0.311
0.42,0.304
0.42,0.295
0.42,0.414
0.42,0.268
0.42,0.315
0.42,0.331
0.42,0.358
0.42,0.351
0.42,0.28
0.42,0.387
0.42,0.298
0.42,0.403
0.42,0.295
0.42,0.286
0.42,0.226
0.42,0.298
0.42,0.311
0.42,0.286
0.42,0.414
0.42,0.358
0.42,0.454
0.42,0.331
0.42,0.398
0.42,0.36
0.42,0.365
0.42,0.362
0.42,0.383
0.42,0.291
0.42,0.32
0.42,0.302
0.42,0.385
0.42,0.371
0.42,0.351
0.42,0.282
0.42,0.38
0.42,0.298
0.42,0.405
0.42,0.313
0.42,0.362
0.42,0.353
0.42,0.378
0.42,0.347
0.42,0.32
0.42,0.333
0.42,0.353
0.42,0.329
0.42,0.385
0.42,0.311
0.42,0.309
0.42,0.306
0.42,0.345
0.42,0.282
0.42,0.253
0.42,0.353
0.42,0.298
0.42,0.383
0.42,0.356
0.42,0.371
0.42,0.36
0.42,0.362
0.42,0.338
0.42,0.447
0.42,0.385
0.42,0.293
0.42,0.298
0.42,0.383
0.42,0.268
0.42,0.407
0.42,0.396
0.42,0.389
0.42,0.349
0.42,0.253
0.42,0.331
0.42,0.327
0.42,0.329
0.42,0.322
0.42,0.394
0.42,0.275
0.42,0.282
0.42,0.333
0.42,0.389
0.42,0.275
0.42,0.255
0.42,0.45
0.42,0.43
0.42,0.235
0.42,0.367
0.42,0.376
0.42,0.403
0.42,0.358
0.42,0.367
0.42,0.452
0.42,0.293
0.42,0.472
0.42,0.333
0.42,0.291
0.42,0.295
0.42,0.405
0.42,0.206
0.42,0.295
0.42,0.275
0.42,0.353
0.42,0.391
0.42,0.365
0.42,0.391
0.42,0.336
0.42,0.338
0.42,0.28
0.42,0.347
0.42,0.391
0.42,0.383
0.42,0.313
0.42,0.302
0.42,0.371
0.42,0.398
0.42,0.336
0.42,0.383
0.42,0.322
0.42,0.322
0.42,0.4
0.42,0.414
0.42,0.275
0.42,0.378
0.42,0.331
0.42,0.438
0.42,0.257
0.42,0.311
0.42,0.315
0.42,0.295
0.42,0.257
0.42,0.219
0.42,0.32
0.42,0.358
0.42,0.318
0.42,0.28
0.42,0.358
0.42,0.36
0.42,0.338
0.42,0.378
0.42,0.385
0.42,0.365
0.42,0.295
0.42,0.398
0.42,0.327
0.42,0.293
0.42,0.291
0.42,0.306
0.42,0.311
0.42,0.389
0.42,0.447
0.42,0.356
0.42,0.284
0.42,0.427
0.42,0.345
0.42,0.311
0.42,0.349
0.42,0.409
0.42,0.356
0.42,0.309
0.42,0.391
0.42,0.329
0.42,0.318
0.42,0.353
0.42,0.336
0.42,0.3
0.42,0.329
0.42,0.383
0.42,0.365
0.42,0.313
0.42,0.38
0.42,0.436
0.42,0.345
0.42,0.291
0.42,0.394
0.42,0.324
0.42,0.349
0.42,0.291
0.42,0.441
0.42,0.398
0.42,0.385
0.42,0.315
0.42,0.394
0.42,0.295
0.42,0.322
0.42,0.351
0.42,0.304
0.42,0.443
0.42,0.4
0.42,0.387
0.42,0.298
0.42,0.248
0.42,0.389
0.42,0.371
0.42,0.456
0.42,0.3
0.42,0.333
0.42,0.347
0.42,0.253
0.42,0.286
0.42,0.331
0.42,0.336
0.42,0.371
0.42,0.295
0.42,0.362
0.42,0.262
0.42,0.394
0.42,0.376
0.42,0.345
0.42,0.452
0.42,0.365
0.42,0.394
0.42,0.244
0.42,0.398
0.42,0.403
0.42,0.345
0.42,0.36
0.42,0.315
0.42,0.391
0.42,0.396
0.42,0.371
0.42,0.36
0.42,0.331
0.42,0.36
0.42,0.438
0.42,0.349
0.42,0.273
0.42,0.398
0.42,0.345
0.42,0.309
0.42,0.34
0.42,0.376
0.42,0.242
0.42,0.358
0.42,0.293
0.42,0.306
0.42,0.338
0.42,0.356
0.42,0.389
0.42,0.427
0.42,0.394
0.42,0.389
0.42,0.407
0.42,0.427
0.42,0.338
0.42,0.26
0.42,0.383
0.42,0.345
0.42,0.34
0.42,0.295
0.42,0.407
0.42,0.383
0.42,0.362
0.42,0.403
0.42,0.313
0.42,0.309
0.42,0.387
0.42,0.347
0.42,0.398
0.42,0.389
0.42,0.356
0.42,0.394
0.42,0.365
0.42,0.322
0.42,0.282
0.42,0.324
0.42,0.329
0.42,0.204
0.42,0.347
0.42,0.32
0.42,0.286
0.42,0.331
0.42,0.298
0.42,0.4
0.42,0.331
0.42,0.362
0.42,0.347
0.42,0.358
0.42,0.262
0.42,0.356
0.42,0.306
0.42,0.403
0.42,0.396
0.42,0.389
0.42,0.434
0.42,0.333
0.42,0.43
0.42,0.289
0.42,0.327
0.42,0.333
0.42,0.353
0.42,0.291
0.42,0.345
0.42,0.365
0.42,0.333
0.42,0.443
0.42,0.36
0.42,0.405
0.42,0.295
0.42,0.336
0.42,0.329
0.42,0.374
0.42,0.268
0.42,0.38
0.42,0.295
0.42,0.362
0.42,0.345
0.42,0.353
0.42,0.293
0.42,0.45
0.42,0.331
0.42,0.36
0.42,0.347
0.42,0.315
0.42,0.237
0.42,0.311
0.42,0.304
0.42,0.253
0.42,0.376
0.42,0.342
0.42,0.425
0.42,0.416
0.42,0.353
0.42,0.266
0.42,0.517
0.42,0.282
0.42,0.342
0.42,0.378
0.42,0.293
0.42,0.322
0.42,0.329
0.42,0.3
0.42,0.383
0.42,0.3
0.42,0.353
0.42,0.219
0.42,0.378
0.42,0.329
0.42,0.387
0.42,0.302
0.42,0.371
0.42,0.302
0.42,0.3
0.42,0.315
0.42,0.253
0.42,0.313
0.42,0.391
0.42,0.289
0.42,0.369
0.42,0.488
0.42,0.421
0.42,0.298
0.422,0.4
0.422,0.313
0.422,0.398
0.422,0.333
0.422,0.387
0.422,0.266
0.422,0.441
0.422,0.329
0.422,0.313
0.422,0.371
0.422,0.338
0.422,0.336
0.422,0.306
0.422,0.28
0.422,0.358
0.422,0.409
0.422,0.34
0.422,0.427
0.422,0.338
0.422,0.318
0.422,0.289
0.422,0.367
0.422,0.295
0.422,0.309
0.422,0.26
0.422,0.365
0.422,0.306
0.422,0.432
0.422,0.403
0.422,0.268
0.422,0.412
0.422,0.329
0.422,0.298
0.422,0.275
0.422,0.34
0.422,0.327
0.422,0.304
0.422,0.23
0.422,0.329
0.422,0.275
0.422,0.43
0.422,0.318
0.422,0.309
0.422,0.349
0.422,0.338
0.422,0.374
0.422,0.322
0.422,0.351
0.422,0.318
0.422,0.389
0.422,0.309
0.422,0.26
0.422,0.34
0.422,0.396
0.422,0.32
0.422,0.376
0.422,0.268
0.422,0.26
0.422,0.36
0.422,0.353
0.422,0.255
0.422,0.412
0.422,0.421
0.422,0.345
0.422,0.239
0.422,0.338
0.422,0.405
0.422,0.369
0.422,0.298
0.422,0.383
0.422,0.378
0.422,0.421
0.422,0.358
0.422,0.289
0.422,0.351
0.422,0.304
0.422,0.342
0.422,0.468
0.422,0.342
0.422,0.378
0.422,0.434
0.422,0.311
0.422,0.304
0.422,0.338
0.422,0.322
0.422,0.318
0.422,0.322
0.422,0.353
0.422,0.371
0.422,0.351
0.422,0.32
0.422,0.374
0.422,0.347
0.422,0.309
0.422,0.434
0.422,0.28
0.422,0.389
0.422,0.329
0.422,0.275
0.422,0.447
0.422,0.331
0.422,0.374
0.422,0.315
0.422,0.282
0.422,0.333
0.422,0.304
0.422,0.385
0.422,0.329
0.422,0.304
0.422,0.349
0.422,0.4
0.422,0.273
0.422,0.277
0.422,0.34
0.422,0.416
0.422,0.383
0.422,0.38
0.422,0.369
0.422,0.34
0.422,0.331
0.422,0.423
0.422,0.345
0.422,0.358
0.422,0.26
0.422,0.293
0.422,0.389
0.422,0.201
0.422,0.3
0.422,0.306
0.422,0.403
0.422,0.38
0.422,0.311
0.422,0.349
0.422,0.367
0.422,0.383
0.422,0.376
0.422,0.416
0.422,0.331
0.422,0.391
0.422,0.338
0.422,0.324
0.422,0.333
0.422,0.362
0.422,0.304
0.422,0.389
0.422,0.353
0.422,0.331
0.422,0.26
0.422,0.351
0.422,0.398
0.422,0.423
0.422,0.329
0.422,0.333
0.422,0.345
0.422,0.389
0.422,0.293
0.422,0.347
0.422,0.338
0.422,0.3
0.422,0.367
0.422,0.374
0.422,0.347
0.422,0.306
0.422,0.273
0.422,0.333
0.422,0.396
0.422,0.318
0.422,0.378
0.422,0.286
0.422,0.387
0.422,0.293
0.422,0.398
0.422,0.333
0.422,0.3
0.422,0.284
0.422,0.291
0.422,0.389
0.422,0.338
0.422,0.275
0.422,0.356
0.422,0.318
0.422,0.329
0.422,0.405
0.422,0.391
0.422,0.445
0.422,0.409
0.422,0.324
0.422,0.418
0.422,0.358
0.422,0.488
